,A,B,C,D
2000-01-01,-0.6589860798765684,-0.09644785975163879,1.2558468007147137,1.0920743347685018
2000-01-02,-1.662267048178558,2.6084910347796315,1.7237887545630612,2.6400112647047194
2000-01-03,-1.8585012937919574,0.9221195427316702,0.09197071345530872,1.9532463829951299
2000-01-04,-3.1260142738364607,0.6181940190352455,-0.26380903456646027,3.365863624379146
2000-01-05,-3.9980292018210988,0.7488654066575807,-0.240485631768922,2.449941877672181
2000-01-06,-3.4935409650343767,-0.0075821941239152535,-1.2703722993885245,2.8502912780058094
2000-01-07,-5.544393003687049,-1.937585033503877,-2.270210267582769,6.034712714050822
2000-01-08,-3.5831167808579973,-2.9031028293331063,-2.058129333799183,6.266686981080844
2000-01-09,-4.116345299000516,-2.965386355774092,-2.23216653556124,6.261217672173837
2000-01-10,-4.864438476261407,-3.479598392011698,-2.1509578683970276,5.935802717855395
2000-01-11,-3.269781693123573,-3.9142361379435027,-1.6297033640547667,7.7329472099465
2000-01-12,-4.517081725309418,-5.208208476805458,-2.568919809489951,8.609692669656178
2000-01-13,-4.833585002180363,-4.752671909150312,-2.6276129650719757,7.665954089284295
2000-01-14,-6.437783222757126,-4.310400919399198,-4.338785711069377,6.771444592714592
2000-01-15,-6.076469060498554,-3.301608942038569,-5.375922187839763,5.845822488200249
2000-01-16,-2.8144281455003184,-2.1687933489725153,-5.745089355095498,4.755783496251933
2000-01-17,-3.4064905056108725,-1.9672273233164754,-6.384572096121566,5.160343938126676
2000-01-18,-3.784205126929834,-1.7886403849594243,-6.751048190221168,7.038906496306914
2000-01-19,-5.450139838745443,-1.7565936704386367,-6.630903955525536,9.238828761688156
2000-01-20,-4.265599340315302,-0.26699392575608916,-7.0662149538980925,8.789622103342442
2000-01-21,-4.35357338495389,-0.2091691155044405,-7.924899209699483,8.586186247943347
2000-01-22,-4.509958349418092,-0.290678168094598,-7.541512470669293,9.11924902351015
2000-01-23,-5.290784545724723,0.5851857170624464,-6.107703237711505,8.103279794616912
2000-01-24,-5.421321117577453,2.633051256741863,-7.628805844141219,10.437683330993252
2000-01-25,-4.764586642053259,3.115275723348798,-6.053809541146719,11.49932211901774
2000-01-26,-4.448130791989713,3.876186991893922,-6.163358695872263,12.544213000500946
2000-01-27,-4.6889992622266154,5.527920567147708,-6.089871505424558,10.323082573301916
2000-01-28,-4.175956612112897,5.799822757645112,-5.546857733700481,11.49681156467472
2000-01-29,-2.087568397059581,5.169053707795704,-6.6314340255246655,11.163767263277665
2000-01-30,-2.280094092476352,3.79385656559578,-5.760606396505122,9.059908643643336
2000-01-31,-0.9348358942058466,3.6851932887180237,-5.913171593656039,9.459265656688888
2000-02-01,-0.7560910294983951,3.4714008790750515,-5.642090051552721,9.04146880813956
2000-02-02,-0.7332411897886224,2.705068505544213,-3.3782866807972076,10.256015939586794
2000-02-03,-1.8515929043991786,3.1489317763106315,-3.009535749055209,10.40010922542782
2000-02-04,-1.6114732720053335,1.8525360201033358,-3.4004363521408414,9.08565249089272
2000-02-05,-2.4222200990879044,2.2590478802136253,-4.554726530427269,9.82934730520756
2000-02-06,-2.486124701718843,2.9852181226338255,-6.806999600722399,8.608498318443118
2000-02-07,-0.06483291626292154,3.7742322284506185,-7.172292576690787,8.558026101501223
2000-02-08,-0.643912037174339,3.104076863443004,-6.880673377347166,8.927495368188053
2000-02-09,-0.9521732549385935,3.030703500985052,-7.340688634374802,8.44649342538322
2000-02-10,-2.223231496492855,2.6810952521016755,-6.944584868313606,8.23268507249112
2000-02-11,-3.700436533870338,4.201956627734591,-6.288273948146379,8.124081389014721
2000-02-12,-3.643009272830061,2.444331237767271,-6.1533133466483605,8.819568482536543
2000-02-13,-2.6299785184541404,3.68930367899699,-6.314043747430701,7.996855251552577
2000-02-14,-2.748429779451069,4.632753069533927,-5.246149989409485,7.771399012616621
2000-02-15,-2.1462446168862086,6.044634816642635,-7.026552211990711,7.8756458100947
2000-02-16,-2.4100720640200044,6.552649694827199,-8.750511940084937,8.03156950708581
2000-02-17,-3.559395689500154,6.222745465582482,-9.210377016488048,7.575977566660753
2000-02-18,-2.722115689024641,7.031298677326576,-9.74247788314895,7.555992562432295
2000-02-19,-3.05828833130047,5.967233120398948,-9.167189996705867,8.038604220788418
2000-02-20,-2.1763231512520584,5.656872071822439,-9.569502415370513,7.245637839826038
2000-02-21,-2.044346950854894,6.19712767787623,-10.83954101997595,8.367997788455712
2000-02-22,-0.12742187339644784,8.460538856238017,-11.632013666439848,9.20591778670056
2000-02-23,-0.7109953519948805,8.979770804344936,-10.858289864361925,10.551611014637894
2000-02-24,0.6628828339282983,9.857910892237609,-11.832640024632674,9.909525942476092
2000-02-25,0.38371691365674404,9.600715180377557,-11.728839870018913,10.498143007651688
2000-02-26,0.7660266520369554,7.94493441048983,-11.015065444325115,9.54975339127115
2000-02-27,0.41418454575369446,7.048223622257022,-9.394848990853568,9.391448170475572
2000-02-28,0.03985564253548196,5.7105992359303075,-8.628076956166089,9.288089339666513
2000-02-29,0.8614059068177575,5.275061073152155,-7.370738709743697,8.33380988729927
2000-03-01,2.051666953228546,7.593582998910621,-6.879465018858962,6.758318673909728
2000-03-02,1.088372688754823,6.947009688771214,-5.65130731314152,8.496278096554878
2000-03-03,0.21122157760705718,8.255181279764104,-5.215840576013172,9.088807416475735
2000-03-04,-1.6574292812212739,9.155572732506073,-4.8582854222816225,8.954842892890683
2000-03-05,-1.4426985036355024,9.923363520684351,-4.569137953123114,8.220768087381593
2000-03-06,-1.2177891916934482,7.55227094103952,-2.926016559023809,9.094372361225538
2000-03-07,-1.5192209026697008,7.919627945994312,-2.568677052648053,10.50016181867497
2000-03-08,-1.468796441450455,7.42868522235602,-2.516395564674333,9.886411054867496
2000-03-09,-2.686188010273357,8.354007547836495,-2.8581971975066174,10.202064621196671
2000-03-10,-3.7527638795516154,8.917481289716282,-2.8194116331716956,11.059472772352526
